id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_facility_campus_admin,facility.campus.admin,model_facility_campus,rua_facility_base.group_facility_admin,1,1,1,1
access_facility_campus_manager,facility.campus.manager,model_facility_campus,rua_facility_base.group_facility_manager,1,1,1,0
access_facility_campus_supervisor,facility.campus.supervisor,model_facility_campus,rua_facility_base.group_facility_supervisor,1,0,0,0
access_facility_campus_technician,facility.campus.technician,model_facility_campus,rua_facility_base.group_facility_technician,1,0,0,0
access_facility_campus_user,facility.campus.user,model_facility_campus,rua_facility_base.group_facility_user,1,0,0,0
access_facility_building_admin,facility.building.admin,model_facility_building,rua_facility_base.group_facility_admin,1,1,1,1
access_facility_building_manager,facility.building.manager,model_facility_building,rua_facility_base.group_facility_manager,1,1,1,0
access_facility_building_supervisor,facility.building.supervisor,model_facility_building,rua_facility_base.group_facility_supervisor,1,0,0,0
access_facility_building_technician,facility.building.technician,model_facility_building,rua_facility_base.group_facility_technician,1,0,0,0
access_facility_building_user,facility.building.user,model_facility_building,rua_facility_base.group_facility_user,1,0,0,0
access_facility_floor_admin,facility.floor.admin,model_facility_floor,rua_facility_base.group_facility_admin,1,1,1,1
access_facility_floor_manager,facility.floor.manager,model_facility_floor,rua_facility_base.group_facility_manager,1,1,1,0
access_facility_floor_technician,facility.floor.technician,model_facility_floor,rua_facility_base.group_facility_technician,1,0,0,0
access_facility_floor_user,facility.floor.user,model_facility_floor,rua_facility_base.group_facility_user,1,0,0,0
access_facility_space_admin,facility.space.admin,model_facility_space,rua_facility_base.group_facility_admin,1,1,1,1
access_facility_space_manager,facility.space.manager,model_facility_space,rua_facility_base.group_facility_manager,1,1,1,0
access_facility_space_supervisor,facility.space.supervisor,model_facility_space,rua_facility_base.group_facility_supervisor,1,1,0,0
access_facility_space_technician,facility.space.technician,model_facility_space,rua_facility_base.group_facility_technician,1,0,0,0
access_facility_space_user,facility.space.user,model_facility_space,rua_facility_base.group_facility_user,1,0,0,0
access_facility_asset_admin,facility.asset.admin,model_facility_asset,rua_facility_base.group_facility_admin,1,1,1,1
access_facility_asset_manager,facility.asset.manager,model_facility_asset,rua_facility_base.group_facility_manager,1,1,1,0
access_facility_asset_technician,facility.asset.technician,model_facility_asset,rua_facility_base.group_facility_technician,1,1,0,0
access_facility_asset_user,facility.asset.user,model_facility_asset,rua_facility_base.group_facility_user,1,0,0,0
access_facility_asset_category_admin,facility.asset.category.admin,model_facility_asset_category,rua_facility_base.group_facility_admin,1,1,1,1
access_facility_asset_category_technician,facility.asset.category.technician,model_facility_asset_category,rua_facility_base.group_facility_technician,1,0,0,0
access_facility_asset_category_user,facility.asset.category.user,model_facility_asset_category,rua_facility_base.group_facility_user,1,0,0,0
